# Railcraft 9.12.2
version:1.7
modname:Railcraft


cfgfile:config/railcraft/railcraft.cfg


texturepath:assets/railcraft/textures/blocks/
texture:id=minecraft/bedrock,filename=assets/minecraft/textures/blocks/bedrock.png
block:id=%lantern.metal,data=1,stdrot=true,face0-5=0:minecraft/gold_block
block:id=%lantern.metal,data=2,stdrot=true,face0-5=0:railcraft/cube.copper
block:id=%lantern.metal,data=3,stdrot=true,face0-5=0:railcraft/cube.tin
block:id=%lantern.metal,data=4,stdrot=true,face0-5=0:railcraft/cube.lead
block:id=%lantern.metal,data=5,stdrot=true,face0-5=0:railcraft/cube.steel
block:id=%lantern.metal,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:minecraft/iron_block

# %brick.abyssal:* (brick.abyssal), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.abyssal,data=0,stdrot=true,face0-5=0:railcraft/brick.abyssal
block:id=%brick.abyssal,data=1,stdrot=true,face0-5=0:railcraft/brick.abyssal.1
block:id=%brick.abyssal,data=2,stdrot=true,face0-5=0:railcraft/brick.abyssal.2
block:id=%brick.abyssal,data=3,stdrot=true,face0-5=0:railcraft/brick.abyssal.3
block:id=%brick.abyssal,data=4,stdrot=true,face0-5=0:railcraft/brick.abyssal.4
block:id=%brick.abyssal,data=5,stdrot=true,face0-5=0:railcraft/brick.abyssal.5
block:id=%brick.abyssal,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.abyssal

# %brick.bleachedbone:* (brick.bleachedbone), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.bleachedbone,data=0,stdrot=true,face0-5=0:railcraft/brick.bleachedbone
block:id=%brick.bleachedbone,data=1,stdrot=true,face0-5=0:railcraft/brick.bleachedbone.1
block:id=%brick.bleachedbone,data=2,stdrot=true,face0-5=0:railcraft/brick.bleachedbone.2
block:id=%brick.bleachedbone,data=3,stdrot=true,face0-5=0:railcraft/brick.bleachedbone.3
block:id=%brick.bleachedbone,data=4,stdrot=true,face0-5=0:railcraft/brick.bleachedbone.4
block:id=%brick.bleachedbone,data=5,stdrot=true,face0-5=0:railcraft/brick.bleachedbone.5
block:id=%brick.bleachedbone,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.bleachedbone

# %brick.bloodstained:* (brick.bloodstained), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.bloodstained,data=0,stdrot=true,face0-5=0:railcraft/brick.bloodstained
block:id=%brick.bloodstained,data=1,stdrot=true,face0-5=0:railcraft/brick.bloodstained.1
block:id=%brick.bloodstained,data=2,stdrot=true,face0-5=0:railcraft/brick.bloodstained.2
block:id=%brick.bloodstained,data=3,stdrot=true,face0-5=0:railcraft/brick.bloodstained.3
block:id=%brick.bloodstained,data=4,stdrot=true,face0-5=0:railcraft/brick.bloodstained.4
block:id=%brick.bloodstained,data=5,stdrot=true,face0-5=0:railcraft/brick.bloodstained.5
block:id=%brick.bloodstained,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.bloodstained

# %brick.frostbound:* (brick.frostbound), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.frostbound,data=0,stdrot=true,face0-5=0:railcraft/brick.frostbound
block:id=%brick.frostbound,data=1,stdrot=true,face0-5=0:railcraft/brick.frostbound.1
block:id=%brick.frostbound,data=2,stdrot=true,face0-5=0:railcraft/brick.frostbound.2
block:id=%brick.frostbound,data=3,stdrot=true,face0-5=0:railcraft/brick.frostbound.3
block:id=%brick.frostbound,data=4,stdrot=true,face0-5=0:railcraft/brick.frostbound.4
block:id=%brick.frostbound,data=5,stdrot=true,face0-5=0:railcraft/brick.frostbound.5
block:id=%brick.frostbound,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.frostbound

# %brick.infernal:* (brick.infernal), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.infernal,data=0,stdrot=true,face0-5=0:railcraft/brick.infernal
block:id=%brick.infernal,data=1,stdrot=true,face0-5=0:railcraft/brick.infernal.1
block:id=%brick.infernal,data=2,stdrot=true,face0-5=0:railcraft/brick.infernal.2
block:id=%brick.infernal,data=3,stdrot=true,face0-5=0:railcraft/brick.infernal.3
block:id=%brick.infernal,data=4,stdrot=true,face0-5=0:railcraft/brick.infernal.4
block:id=%brick.infernal,data=5,stdrot=true,face0-5=0:railcraft/brick.infernal.5
block:id=%brick.infernal,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.infernal

# %brick.quarried:* (brick.quarried), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.quarried,data=0,stdrot=true,face0-5=0:railcraft/brick.quarried
block:id=%brick.quarried,data=1,stdrot=true,face0-5=0:railcraft/brick.quarried.1
block:id=%brick.quarried,data=2,stdrot=true,face0-5=0:railcraft/brick.quarried.2
block:id=%brick.quarried,data=3,stdrot=true,face0-5=0:railcraft/brick.quarried.3
block:id=%brick.quarried,data=4,stdrot=true,face0-5=0:railcraft/brick.quarried.4
block:id=%brick.quarried,data=5,stdrot=true,face0-5=0:railcraft/brick.quarried.5
block:id=%brick.quarried,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.quarried

# %brick.sandy:* (brick.sandy), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.sandy,data=0,stdrot=true,face0-5=0:railcraft/brick.sandy
block:id=%brick.sandy,data=1,stdrot=true,face0-5=0:railcraft/brick.sandy.1
block:id=%brick.sandy,data=2,stdrot=true,face0-5=0:railcraft/brick.sandy.2
block:id=%brick.sandy,data=3,stdrot=true,face0-5=0:railcraft/brick.sandy.3
block:id=%brick.sandy,data=4,stdrot=true,face0-5=0:railcraft/brick.sandy.4
block:id=%brick.sandy,data=5,stdrot=true,face0-5=0:railcraft/brick.sandy.5
block:id=%brick.sandy,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.sandy

# %brick.nether:* (brick.nether), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.aesthetics.brick.BlockBrick
block:id=%brick.nether,data=0,stdrot=true,face0-5=0:railcraft/brick.nether
block:id=%brick.nether,data=1,stdrot=true,face0-5=0:railcraft/brick.nether.1
block:id=%brick.nether,data=2,stdrot=true,face0-5=0:railcraft/brick.nether.2
block:id=%brick.nether,data=3,stdrot=true,face0-5=0:railcraft/brick.nether.3
block:id=%brick.nether,data=4,stdrot=true,face0-5=0:railcraft/brick.nether.4
block:id=%brick.nether,data=5,stdrot=true,face0-5=0:railcraft/brick.nether.5
block:id=%brick.nether,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/brick.nether

# %post:* (post), render=mods.railcraft.client.render.RenderBlockPost(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.post.BlockPost
block:id=%post,data=0,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.wood
block:id=%post,data=1,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/concrete
block:id=%post,data=2,data=3,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal
block:id=%post,data=4,stdrot=true,face0-5=0:railcraft/post.wood
block:id=%post,data=5,stdrot=true,face0-5=0:railcraft/concrete
block:id=%post,data=6,stdrot=true,face0-5=0:railcraft/post.metal
block:id=%post,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.wood

# %post.metal:* (post.metal), render=mods.railcraft.client.render.RenderBlockPostMetal(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.post.BlockPostMetal
block:id=%post.metal,data=0,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted
block:id=%post.metal,data=1,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.1
block:id=%post.metal,data=2,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.2
block:id=%post.metal,data=3,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.3
block:id=%post.metal,data=4,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.4
block:id=%post.metal,data=5,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.5
block:id=%post.metal,data=6,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.6
block:id=%post.metal,data=7,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.7
block:id=%post.metal,data=8,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.8
block:id=%post.metal,data=9,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.9
block:id=%post.metal,data=10,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.10
block:id=%post.metal,data=11,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.11
block:id=%post.metal,data=12,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.12
block:id=%post.metal,data=13,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.13
block:id=%post.metal,data=14,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.14
block:id=%post.metal,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:railcraft/post.metal.painted.15

# %post.metal.platform:* (post.metal.platform), render=mods.railcraft.client.render.RenderBlockPostMetal(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.post.BlockPostMetal
block:id=%post.metal.platform,data=0,stdrot=true,face0-5=0:railcraft/post.metal.painted
block:id=%post.metal.platform,data=1,stdrot=true,face0-5=0:railcraft/post.metal.painted.1
block:id=%post.metal.platform,data=2,stdrot=true,face0-5=0:railcraft/post.metal.painted.2
block:id=%post.metal.platform,data=3,stdrot=true,face0-5=0:railcraft/post.metal.painted.3
block:id=%post.metal.platform,data=4,stdrot=true,face0-5=0:railcraft/post.metal.painted.4
block:id=%post.metal.platform,data=5,stdrot=true,face0-5=0:railcraft/post.metal.painted.5
block:id=%post.metal.platform,data=6,stdrot=true,face0-5=0:railcraft/post.metal.painted.6
block:id=%post.metal.platform,data=7,stdrot=true,face0-5=0:railcraft/post.metal.painted.7
block:id=%post.metal.platform,data=8,stdrot=true,face0-5=0:railcraft/post.metal.painted.8
block:id=%post.metal.platform,data=9,stdrot=true,face0-5=0:railcraft/post.metal.painted.9
block:id=%post.metal.platform,data=10,stdrot=true,face0-5=0:railcraft/post.metal.painted.10
block:id=%post.metal.platform,data=11,stdrot=true,face0-5=0:railcraft/post.metal.painted.11
block:id=%post.metal.platform,data=12,stdrot=true,face0-5=0:railcraft/post.metal.painted.12
block:id=%post.metal.platform,data=13,stdrot=true,face0-5=0:railcraft/post.metal.painted.13
block:id=%post.metal.platform,data=14,stdrot=true,face0-5=0:railcraft/post.metal.painted.14
block:id=%post.metal.platform,data=15,stdrot=true,face0-5=0:railcraft/post.metal.painted.15

# %wall.alpha:* (wall.alpha), render=mods.railcraft.client.render.RenderWall(WALL), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.wall.BlockRailcraftWall
block:id=%wall.alpha,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/brick.infernal
block:id=%wall.alpha,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/brick.sandy
block:id=%wall.alpha,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/concrete
block:id=%wall.alpha,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/snow
block:id=%wall.alpha,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/ice
block:id=%wall.alpha,data=5,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/stonebrick
block:id=%wall.alpha,data=6,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/stonebrick_mossy
block:id=%wall.alpha,data=7,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/stonebrick_cracked
block:id=%wall.alpha,data=8,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/stonebrick_carved
block:id=%wall.alpha,data=9,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/nether_brick
block:id=%wall.alpha,data=10,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/brick
block:id=%wall.alpha,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:minecraft/sandstone_bottom,patch1=0:minecraft/sandstone_top,patch2=0:minecraft/sandstone_normal
block:id=%wall.alpha,data=12,stdrot=true,transparency=TRANSPARENT,patch0-1=0:minecraft/sandstone_top,patch2=0:minecraft/sandstone_carved
block:id=%wall.alpha,data=13,stdrot=true,transparency=TRANSPARENT,patch0-1=0:minecraft/sandstone_top,patch2=0:minecraft/sandstone_smooth
block:id=%wall.alpha,data=14,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/obsidian
block:id=%wall.alpha,data=15,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/brick.frostbound

# %wall.beta:* (wall.beta), render=mods.railcraft.client.render.RenderWall(WALL), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.wall.BlockRailcraftWall
block:id=%wall.beta,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:minecraft/quartz_block_bottom,patch1=0:minecraft/quartz_block_top,patch2=0:minecraft/quartz_block_side
block:id=%wall.beta,data=1,stdrot=true,transparency=TRANSPARENT,patch0-1=0:minecraft/quartz_block_chiseled_top,patch2=0:minecraft/quartz_block_chiseled
block:id=%wall.beta,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/iron_block
block:id=%wall.beta,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/gold_block
block:id=%wall.beta,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:minecraft/diamond_block
block:id=%wall.beta,data=5,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/brick.abyssal
block:id=%wall.beta,data=6,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/brick.quarried
block:id=%wall.beta,data=7,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/brick.bloodstained
block:id=%wall.beta,data=8,stdrot=true,transparency=TRANSPARENT,patch0-2=0:railcraft/brick.bleachedbone
block:id=%wall.beta,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:minecraft/quartz_block_bottom,patch1=0:minecraft/quartz_block_top,patch2=0:minecraft/quartz_block_side

# %glass:* (glass), render=mods.railcraft.client.render.RenderBlockStrengthGlass(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.aesthetics.glass.BlockStrengthGlass
block:id=%glass,data=*,stdrot=true,face0-5=0:railcraft/glass

# %detector:* (detector), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.detector.BlockDetector
block:id=%detector,data=0,stdrot=true,face0-2=0:railcraft/detector.item,face3=0:railcraft/detector.item.2,face4-5=0:railcraft/detector.item
block:id=%detector,data=1,stdrot=true,face0-2=0:railcraft/detector.any,face3=0:railcraft/detector.any.2,face4-5=0:railcraft/detector.any
block:id=%detector,data=2,stdrot=true,face0-2=0:railcraft/detector.empty,face3=0:railcraft/detector.empty.2,face4-5=0:railcraft/detector.empty
block:id=%detector,data=3,stdrot=true,face0-2=0:railcraft/detector.mob,face3=0:railcraft/detector.mob.2,face4-5=0:railcraft/detector.mob
block:id=%detector,data=4,stdrot=true,face0-2=0:railcraft/detector.powered,face3=0:railcraft/detector.powered.2,face4-5=0:railcraft/detector.powered
block:id=%detector,data=5,stdrot=true,face0-2=0:railcraft/detector.player,face3=0:railcraft/detector.player.2,face4-5=0:railcraft/detector.player
block:id=%detector,data=6,stdrot=true,face0-2=0:railcraft/detector.explosive,face3=0:railcraft/detector.explosive.2,face4-5=0:railcraft/detector.explosive
block:id=%detector,data=7,stdrot=true,face0-2=0:railcraft/detector.animal,face3=0:railcraft/detector.animal.2,face4-5=0:railcraft/detector.animal
block:id=%detector,data=8,stdrot=true,face0-2=0:railcraft/detector.tank,face3=0:railcraft/detector.tank.2,face4-5=0:railcraft/detector.tank
block:id=%detector,data=9,stdrot=true,face0-2=0:railcraft/detector.advanced,face3=0:railcraft/detector.advanced.2,face4-5=0:railcraft/detector.advanced
block:id=%detector,data=10,stdrot=true,face0-2=0:railcraft/detector.energy,face3=0:railcraft/detector.energy.2,face4-5=0:railcraft/detector.energy
block:id=%detector,data=11,stdrot=true,face0-2=0:railcraft/detector.age,face3=0:railcraft/detector.age.2,face4-5=0:railcraft/detector.age
block:id=%detector,data=12,stdrot=true,face0-2=0:railcraft/detector.train,face3=0:railcraft/detector.train.2,face4-5=0:railcraft/detector.train
block:id=%detector,data=13,stdrot=true,face0-2=0:railcraft/detector.sheep,face3=0:railcraft/detector.sheep.2,face4-5=0:railcraft/detector.sheep
block:id=%detector,data=14,stdrot=true,face0-2=0:railcraft/detector.villager,face3=0:railcraft/detector.villager.2,face4-5=0:railcraft/detector.villager
block:id=%detector,data=15,stdrot=true,face0-2=0:railcraft/detector.locomotive,face3=0:railcraft/detector.locomotive.2,face4-5=0:railcraft/detector.locomotive

# %machine.gamma:* (machine.gamma), render=(STANDARD), opaque=false,cls=mods.railcraft.common.blocks.machine.BlockMachine
block:id=%machine.gamma,data=0,stdrot=true,face0=0:railcraft/loader.item.2,face1=0:railcraft/loader.item,face2-5=0:railcraft/loader.item.1
block:id=%machine.gamma,data=1,stdrot=true,face0=0:railcraft/unloader.item,face1=0:railcraft/unloader.item.2,face2-5=0:railcraft/unloader.item.1
block:id=%machine.gamma,data=2,stdrot=true,face0-1=0:railcraft/loader.item.advanced,face2=0:railcraft/loader.item.advanced.1,face3=0:railcraft/loader.item.advanced.2,face4-5=0:railcraft/loader.item.advanced.1
block:id=%machine.gamma,data=3,stdrot=true,face0-1=0:railcraft/unloader.item.advanced,face2=0:railcraft/unloader.item.advanced.1,face3=0:railcraft/unloader.item.advanced.2,face4-5=0:railcraft/unloader.item.advanced.1
block:id=%machine.gamma,data=4,stdrot=true,face0=0:railcraft/loader.liquid.2,face1=0:railcraft/loader.liquid,face2-5=0:railcraft/loader.liquid.1
block:id=%machine.gamma,data=5,stdrot=true,face0=0:railcraft/unloader.liquid,face1=0:railcraft/unloader.liquid.2,face2-5=0:railcraft/unloader.liquid.1
block:id=%machine.gamma,data=6,stdrot=true,face0-1=0:railcraft/loader.energy,face2=0:railcraft/loader.energy.1,face3=0:railcraft/loader.energy.2,face4-5=0:railcraft/loader.energy.1
block:id=%machine.gamma,data=7,stdrot=true,face0-1=0:railcraft/unloader.energy,face2=0:railcraft/unloader.energy.1,face3=0:railcraft/unloader.energy.2,face4-5=0:railcraft/unloader.energy.1
block:id=%machine.gamma,data=8,stdrot=true,face0-1=0:railcraft/dispenser.cart,face2=0:railcraft/dispenser.cart.1,face3=0:railcraft/dispenser.cart.2,face4-5=0:railcraft/dispenser.cart.1
block:id=%machine.gamma,data=9,stdrot=true,face0-1=0:railcraft/dispenser.train,face2=0:railcraft/dispenser.train.1,face3=0:railcraft/dispenser.train.2,face4-5=0:railcraft/dispenser.train.1
block:id=%machine.gamma,data=10,stdrot=true,face0-2=0:railcraft/loader.rf.side,face3=0:railcraft/loader.rf.facing,face4-5=0:railcraft/loader.rf.side
block:id=%machine.gamma,data=11,stdrot=true,face0-2=0:railcraft/unloader.rf.side,face3=0:railcraft/unloader.rf.facing,face4-5=0:railcraft/unloader.rf.side
block:id=%machine.gamma,data=12,data=13,data=14,data=15,stdrot=true,face0=0:railcraft/loader.item.2,face1=0:railcraft/loader.item,face2-5=0:railcraft/loader.item.1

# %machine.epsilon:* (machine.epsilon), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.machine.BlockMachine
block:id=%machine.epsilon,data=0,stdrot=true,face0-5=0:railcraft/electric.feeder
block:id=%machine.epsilon,data=1,stdrot=true,face0-5=0:railcraft/electric.feeder.admin
block:id=%machine.epsilon,data=2,stdrot=true,face0-5=0:railcraft/admin.steam.producer
block:id=%machine.epsilon,data=3,stdrot=true,face0-5=0:railcraft/force.track.emitter.side
block:id=%machine.epsilon,data=4,stdrot=true,face0-1=0:railcraft/flux.transformer.cap,face2-5=0:railcraft/flux.transformer.side
block:id=%machine.epsilon,data=5,stdrot=true,face0=0:railcraft/engraving.bench,face1=0:railcraft/engraving.bench.1,face2-5=0:railcraft/engraving.bench.3
block:id=%machine.epsilon,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/electric.feeder

# %ore:* (ore), render=mods.railcraft.client.render.RenderBlockOre(CUSTOM), opaque=true,cls=mods.railcraft.common.blocks.ore.BlockOre
block:id=%ore,data=0,stdrot=true,face0-5=0:minecraft/stone
block:id=%ore,data=1,stdrot=true,face0-5=0:minecraft/sandstone_bottom
block:id=%ore,data=2,data=3,data=4,stdrot=true,face0-5=0:railcraft/cube.stone.abyssal
block:id=%ore,data=5,stdrot=true,face0-5=0:minecraft/netherrack
block:id=%ore,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:minecraft/stone

# %worldlogic:* (worldlogic), render=(STANDARD), opaque=true,cls=mods.railcraft.common.blocks.ore.BlockWorldLogic
block:id=%worldlogic,data=*,stdrot=true,face0-5=0:minecraft/bedrock

# %firestone.recharge:* (firestone.recharge), render=(CUSTOM), opaque=false,cls=mods.railcraft.common.items.firestone.BlockFirestoneRecharge
block:id=%firestone.recharge,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/obsidian

# %frame:* (frame), render=mods.railcraft.client.render.RenderBlockFrame(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.frame.BlockFrame
block:id=%frame,data=*,stdrot=true,face0=0:railcraft/frame.1,face1=0:railcraft/frame,face2-5=0:railcraft/frame.1

# %machine.delta:* (machine.delta), render=mods.railcraft.client.render.RenderBlockMachineDelta(CUSTOM), opaque=false,cls=mods.railcraft.common.blocks.machine.BlockMachine
block:id=%machine.delta,data=0,stdrot=true,face0-5=0:railcraft/wire
block:id=%machine.delta,data=1,stdrot=true,face0=0:railcraft/cage,face1=0:railcraft/cage.1,face2-5=0:railcraft/cage.2
block:id=%machine.delta,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:railcraft/wire
