# PneumaticCraft 1.12.7-150
version:1.7
modname:PneumaticCraft


cfgfile:config/PneumaticCraft.cfg


texturepath:assets/pneumaticcraft/textures/blocks/
texture:id=minecraft/water_flow,filename=assets/minecraft/textures/blocks/water_flow.png
block:id=%rainPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant3
block:id=%rainPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant4
block:id=%rainPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant5
block:id=%rainPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant6
block:id=%rainPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant0
block:id=%rainPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant1
block:id=%rainPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant2
block:id=%rainPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant3
block:id=%rainPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant4
block:id=%rainPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant5
block:id=%rainPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant6
block:id=%rainPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/rainPlant1

# %enderPlant:* (enderPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockEnderPlant
block:id=%enderPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant0
block:id=%enderPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant1
block:id=%enderPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant2
block:id=%enderPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant3
block:id=%enderPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant4
block:id=%enderPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant5
block:id=%enderPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant6
block:id=%enderPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant0
block:id=%enderPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant1
block:id=%enderPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant2
block:id=%enderPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant3
block:id=%enderPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant4
block:id=%enderPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant5
block:id=%enderPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant6
block:id=%enderPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/enderPlant1

# %lightningPlant:* (lightningPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockLightningPlant
block:id=%lightningPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant0
block:id=%lightningPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant1
block:id=%lightningPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant2
block:id=%lightningPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant3
block:id=%lightningPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant4
block:id=%lightningPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant5
block:id=%lightningPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant6
block:id=%lightningPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant0
block:id=%lightningPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant1
block:id=%lightningPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant2
block:id=%lightningPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant3
block:id=%lightningPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant4
block:id=%lightningPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant5
block:id=%lightningPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant6
block:id=%lightningPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/lightningPlant1

# %burstPlant:* (burstPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockBurstPlant
block:id=%burstPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant0
block:id=%burstPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant1
block:id=%burstPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant2
block:id=%burstPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant3
block:id=%burstPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant4
block:id=%burstPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant5
block:id=%burstPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant6
block:id=%burstPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant0
block:id=%burstPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant1
block:id=%burstPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant2
block:id=%burstPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant3
block:id=%burstPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant4
block:id=%burstPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant5
block:id=%burstPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant6
block:id=%burstPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/burstPlant1

# %potionPlant:* (potionPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockPotionPlant
block:id=%potionPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant0
block:id=%potionPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant1
block:id=%potionPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant2
block:id=%potionPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant3
block:id=%potionPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant4
block:id=%potionPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant5
block:id=%potionPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant6
block:id=%potionPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant0
block:id=%potionPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant1
block:id=%potionPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant2
block:id=%potionPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant3
block:id=%potionPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant4
block:id=%potionPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant5
block:id=%potionPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant6
block:id=%potionPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/potionPlant1

# %heliumPlant:* (heliumPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockHeliumPlant
block:id=%heliumPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant0
block:id=%heliumPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant1
block:id=%heliumPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant2
block:id=%heliumPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant3
block:id=%heliumPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant4
block:id=%heliumPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant5
block:id=%heliumPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant6
block:id=%heliumPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant0
block:id=%heliumPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant1
block:id=%heliumPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant2
block:id=%heliumPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant3
block:id=%heliumPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant4
block:id=%heliumPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant5
block:id=%heliumPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant6
block:id=%heliumPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/heliumPlant1

# %propulsionPlant:* (propulsionPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockPropulsionPlant
block:id=%propulsionPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant0
block:id=%propulsionPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant1
block:id=%propulsionPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant2
block:id=%propulsionPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant3
block:id=%propulsionPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant4
block:id=%propulsionPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant5
block:id=%propulsionPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant6
block:id=%propulsionPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant0
block:id=%propulsionPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant1
block:id=%propulsionPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant2
block:id=%propulsionPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant3
block:id=%propulsionPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant4
block:id=%propulsionPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant5
block:id=%propulsionPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant6
block:id=%propulsionPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/propulsionPlant1

# %repulsionPlant:* (repulsionPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockRepulsionPlant
block:id=%repulsionPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant0
block:id=%repulsionPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant1
block:id=%repulsionPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant2
block:id=%repulsionPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant3
block:id=%repulsionPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant4
block:id=%repulsionPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant5
block:id=%repulsionPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant6
block:id=%repulsionPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant0
block:id=%repulsionPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant1
block:id=%repulsionPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant2
block:id=%repulsionPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant3
block:id=%repulsionPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant4
block:id=%repulsionPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant5
block:id=%repulsionPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant6
block:id=%repulsionPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/repulsionPlant1

# %flyingFlower:* (flyingFlower), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockFlyingFlower
block:id=%flyingFlower,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower0
block:id=%flyingFlower,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower1
block:id=%flyingFlower,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower2
block:id=%flyingFlower,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower3
block:id=%flyingFlower,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower4
block:id=%flyingFlower,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower5
block:id=%flyingFlower,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower6
block:id=%flyingFlower,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower0
block:id=%flyingFlower,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower1
block:id=%flyingFlower,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower2
block:id=%flyingFlower,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower3
block:id=%flyingFlower,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower4
block:id=%flyingFlower,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower5
block:id=%flyingFlower,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower6
block:id=%flyingFlower,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/flyingFlower1

# %chopperPlant:* (chopperPlant), render=(CROSSEDSQUARES), opaque=false,cls=pneumaticCraft.common.block.pneumaticPlants.BlockChopperPlant
block:id=%chopperPlant,data=0,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant0
block:id=%chopperPlant,data=1,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant1
block:id=%chopperPlant,data=2,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant2
block:id=%chopperPlant,data=3,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant3
block:id=%chopperPlant,data=4,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant4
block:id=%chopperPlant,data=5,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant5
block:id=%chopperPlant,data=6,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant6
block:id=%chopperPlant,data=7,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant0
block:id=%chopperPlant,data=8,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant1
block:id=%chopperPlant,data=9,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant2
block:id=%chopperPlant,data=10,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant3
block:id=%chopperPlant,data=11,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant4
block:id=%chopperPlant,data=12,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant5
block:id=%chopperPlant,data=13,data=14,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant6
block:id=%chopperPlant,data=15,stdrot=true,transparency=TRANSPARENT,patch0=0:pneumaticcraft/plants/chopperPlant1

# %chargingStation:* (chargingStation), render=pneumaticCraft.client.render.block.RenderChargingStationPad(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockChargingStation
block:id=%chargingStation,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %elevatorBase:* (elevatorBase), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockElevatorBase
block:id=%elevatorBase,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %elevatorFrame:* (elevatorFrame), render=pneumaticCraft.client.render.block.RenderElevatorFrame(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockElevatorFrame
block:id=%elevatorFrame,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %pressureChamberInterface:* (pressureChamberInterface), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockPressureChamberInterface
block:id=%pressureChamberInterface,data=0,data=1,data=2,data=3,data=4,data=5,stdrot=true,face0-5=0:pneumaticcraft/pressureChamber/pressureChamberWall
block:id=%pressureChamberInterface,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:pneumaticcraft/pressureChamber/windows/window_1

# %vacuumPump:* (vacuumPump), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockVacuumPump
block:id=%vacuumPump,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %pneumaticDoorBase:* (pneumaticDoorBase), render=(STANDARD), opaque=false,cls=pneumaticCraft.common.block.BlockPneumaticDoorBase
block:id=%pneumaticDoorBase,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %pneumaticDoor:* (pneumaticDoor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockPneumaticDoor
block:id=%pneumaticDoor,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %assemblyIOUnit:* (assemblyIOUnit), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAssemblyIOUnit
block:id=%assemblyIOUnit,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %assemblyPlatform:* (assemblyPlatform), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAssemblyPlatform
block:id=%assemblyPlatform,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %assemblyDrill:* (assemblyDrill), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAssemblyDrill
block:id=%assemblyDrill,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %assemblyLaser:* (assemblyLaser), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAssemblyLaser
block:id=%assemblyLaser,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %assemblyController:* (assemblyController), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockAssemblyController
block:id=%assemblyController,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %advancedPressureTube:* (advancedPressureTube), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockPressureTube
block:id=%advancedPressureTube,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %compressedIronBlock:* (compressedIronBlock), render=(STANDARD), opaque=true,cls=pneumaticCraft.common.block.BlockCompressedIron
block:id=%compressedIronBlock,data=*,stdrot=true,face0-5=0:pneumaticcraft/CompressedIronBlock

# %uvLightBox:* (uvLightBox), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockUVLightBox
block:id=%uvLightBox,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %securityStation:* (securityStation), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockSecurityStation
block:id=%securityStation,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %universalSensor:* (universalSensor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockUniversalSensor
block:id=%universalSensor,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %aerialInterface:* (aerialInterface), render=(STANDARD), opaque=true,cls=pneumaticCraft.common.block.BlockAerialInterface
block:id=%aerialInterface,data=*,stdrot=true,face0=0:pneumaticcraft/AerialInterfaceBottom,face1=0:pneumaticcraft/AerialInterfaceTop,face2-5=0:pneumaticcraft/AerialInterfaceSide

# %electrostaticCompressor:* (electrostaticCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockElectrostaticCompressor
block:id=%electrostaticCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %aphorismTile:* (aphorismTile), render=(STANDARD), opaque=false,cls=pneumaticCraft.common.block.BlockAphorismTile
block:id=%aphorismTile,data=0,data=1,data=2,data=3,data=4,data=5,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/AphorismTile
block:id=%aphorismTile,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:pneumaticcraft/AphorismTile

# %omnidirectionalHopper:* (omnidirectionalHopper), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockOmnidirectionalHopper
block:id=%omnidirectionalHopper,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %liquidHopper:* (liquidHopper), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockLiquidHopper
block:id=%liquidHopper,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %elevatorCaller:* (elevatorCaller), render=(STANDARD), opaque=false,cls=pneumaticCraft.common.block.BlockElevatorCaller
block:id=%elevatorCaller,data=*,stdrot=true,face0-5=0:pneumaticcraft/ElevatorCaller

# %programmer:* (programmer), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockProgrammer
block:id=%programmer,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %creativeCompressor:* (creativeCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockCreativeCompressor
block:id=%creativeCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

# %plasticMixer:* (plasticMixer), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockPlasticMixer
block:id=%plasticMixer,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:pneumaticcraft/BlockPressureTube

# %liquidCompressor:* (liquidCompressor), render=pneumaticCraft.client.render.tileentity.RenderModelBase(CUSTOM), opaque=false,cls=pneumaticCraft.common.block.BlockLiquidCompressor
block:id=%liquidCompressor,data=*,stdrot=true,face0-5=0:pneumaticcraft/BlockPressureTube

