# GalacticraftCore 3.0.11
version:1.7
modname:GalacticraftCore

cfgfile:config/Galacticraft/core.conf
cfgfile:config/Galacticraft/moon.conf

texturepath:assets/galacticraftcore/textures/blocks/
texture:id=galacticraftasteroids/electricFurnace,filename=assets/galacticraftasteroids/textures/blocks/electricFurnace.png
block:id=%tile.rocketWorkbench,data=*,stdrot=true,transparency=TRANSPARENT,face0=0:galacticraftcore/workbench_nasa_side,face1=0:galacticraftcore/workbench_nasa_top,face2-5=0:galacticraftcore/workbench_nasa_side

# %tile.gcBlockCore:* (tile.gcBlockCore), render=(STANDARD), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockBasic
block:id=%tile.gcBlockCore,data=0,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_2
block:id=%tile.gcBlockCore,data=1,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_4
block:id=%tile.gcBlockCore,data=2,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.gcBlockCore,data=3,stdrot=true,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.gcBlockCore,data=4,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_4
block:id=%tile.gcBlockCore,data=5,stdrot=true,face0-5=0:galacticraftcore/oreCopper
block:id=%tile.gcBlockCore,data=6,stdrot=true,face0-5=0:galacticraftcore/oreTin
block:id=%tile.gcBlockCore,data=7,stdrot=true,face0-5=0:galacticraftcore/oreAluminum
block:id=%tile.gcBlockCore,data=8,stdrot=true,face0-5=0:galacticraftcore/oreSilicon
block:id=%tile.gcBlockCore,data=9,stdrot=true,face0-5=0:galacticraftcore/deco_copper_block
block:id=%tile.gcBlockCore,data=10,stdrot=true,face0-5=0:galacticraftcore/deco_tin_block
block:id=%tile.gcBlockCore,data=11,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_block
block:id=%tile.gcBlockCore,data=12,stdrot=true,face0-5=0:galacticraftcore/deco_meteoriron_block
block:id=%tile.gcBlockCore,data=13,data=14,data=15,stdrot=true,face0-5=0:galacticraftcore/deco_aluminium_2

# %tile.airLockFrame:* (tile.airLockFrame), render=(STANDARD), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockAirLockFrame
block:id=%tile.airLockFrame,data=0,stdrot=true,face0-5=0:galacticraftcore/airlock_off
block:id=%tile.airLockFrame,data=1,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-1=0:galacticraftcore/airlock_off,face2-5=0:galacticraftcore/airlock_control_off

# %tile.airLockSeal:* (tile.airLockSeal), render=(STANDARD), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockAirLockWall
block:id=%tile.airLockSeal,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/deco_aluminium_4

# %tile.enclosed:* (tile.enclosed), render=(STANDARD), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockEnclosed
block:id=%tile.enclosed,data=0,stdrot=true,face0-5=0:galacticraftcore/enclosed_hv_cable
block:id=%tile.enclosed,data=1,stdrot=true,face0-5=0:galacticraftcore/enclosed_oxygen_pipe
block:id=%tile.enclosed,data=2,stdrot=true,face0-5=0:galacticraftcore/enclosed_copper_cable
block:id=%tile.enclosed,data=3,stdrot=true,face0-5=0:galacticraftcore/enclosed_gold_cable
block:id=%tile.enclosed,data=4,stdrot=true,face0-5=0:galacticraftcore/enclosed_hv_cable
block:id=%tile.enclosed,data=5,stdrot=true,face0-5=0:galacticraftcore/enclosed_glassfibre_cable
block:id=%tile.enclosed,data=6,stdrot=true,face0-5=0:galacticraftcore/enclosed_lv_cable
block:id=%tile.enclosed,data=7,stdrot=true,face0-5=0:galacticraftcore/enclosed_itempipe_stone
block:id=%tile.enclosed,data=8,stdrot=true,face0-5=0:galacticraftcore/enclosed_itempipe_cobblestone
block:id=%tile.enclosed,data=9,stdrot=true,face0-5=0:galacticraftcore/enclosed_liquidpipe_stone
block:id=%tile.enclosed,data=10,stdrot=true,face0-5=0:galacticraftcore/enclosed_liquidpipe_cobblestone
block:id=%tile.enclosed,data=11,stdrot=true,face0-5=0:galacticraftcore/enclosed_powerpipe_stone
block:id=%tile.enclosed,data=12,stdrot=true,face0-5=0:galacticraftcore/enclosed_powerpipe_gold
block:id=%tile.enclosed,data=13,stdrot=true,face0-5=0:galacticraftcore/enclosed_me_cable
block:id=%tile.enclosed,data=14,stdrot=true,face0-5=0:galacticraftcore/enclosed_aluminum_wire
block:id=%tile.enclosed,data=15,stdrot=true,face0-5=0:galacticraftcore/enclosed_heavy_aluminum_wire

# %tile.spaceStationBase:* (tile.spaceStationBase), render=(STANDARD), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockSpaceStationBase
block:id=%tile.spaceStationBase,data=*,stdrot=true,face0=0:galacticraftcore/space_station_side,face1=0:galacticraftcore/space_station_top,face2-5=0:galacticraftcore/space_station_side

# %tile.dummyblock:* (tile.dummyblock), render=(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockMulti
block:id=%tile.dummyblock,data=0,stdrot=true,face0-5=0:galacticraftcore/solar_basic_0
block:id=%tile.dummyblock,data=1,stdrot=true,face0-5=0:galacticraftcore/launch_pad
block:id=%tile.dummyblock,data=2,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/launch_pad
block:id=%tile.dummyblock,data=3,stdrot=true,face0-5=0:galacticraftcore/workbench_nasa_top
block:id=%tile.dummyblock,data=4,stdrot=true,face0-5=0:galacticraftcore/solar_basic_0
block:id=%tile.dummyblock,data=5,stdrot=true,face0-5=0:galacticraftmars/cryoDummy
block:id=%tile.dummyblock,data=6,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/buggy_fueler_blank
block:id=%tile.dummyblock,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0-5=0:galacticraftcore/launch_pad

# %tile.parachest:* (tile.parachest), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererParachest(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockParaChest
block:id=%tile.parachest,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:minecraft/planks_oak

# %tile.solar:* (tile.solar), render=(STANDARD), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockSolar
block:id=%tile.solar,data=0,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_basic_0,face2=0:galacticraftcore/solar_basic_1,face3=0:galacticraftcore/machine_output,face4-5=0:galacticraftcore/solar_basic_1
block:id=%tile.solar,data=1,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_basic_0,face2=0:galacticraftcore/machine_output,face3-5=0:galacticraftcore/solar_basic_1
block:id=%tile.solar,data=2,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_basic_0,face2-4=0:galacticraftcore/solar_basic_1,face5=0:galacticraftcore/machine_output
block:id=%tile.solar,data=3,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_basic_0,face2-3=0:galacticraftcore/solar_basic_1,face4=0:galacticraftcore/machine_output,face5=0:galacticraftcore/solar_basic_1
block:id=%tile.solar,data=4,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_advanced_0,face2=0:galacticraftcore/solar_advanced_1,face3=0:galacticraftcore/machine_output,face4-5=0:galacticraftcore/solar_advanced_1
block:id=%tile.solar,data=5,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_advanced_0,face2=0:galacticraftcore/machine_output,face3-5=0:galacticraftcore/solar_advanced_1
block:id=%tile.solar,data=6,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_advanced_0,face2-4=0:galacticraftcore/solar_advanced_1,face5=0:galacticraftcore/machine_output
block:id=%tile.solar,data=7,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_advanced_0,face2-3=0:galacticraftcore/solar_advanced_1,face4=0:galacticraftcore/machine_output,face5=0:galacticraftcore/solar_advanced_1
block:id=%tile.solar,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,face0=0:galacticraftcore/machine_blank,face1=0:galacticraftcore/solar_advanced_0,face2-5=0:galacticraftcore/solar_advanced_1

# %tile.dish:* (tile.dish), render=(STANDARD), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockDish
block:id=%tile.dish,data=*,stdrot=true,face0-5=0:galacticraftcore/machine_blank

# %tile.machine:* (tile.machine), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockMachine
block:id=%tile.machine,data=0,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_output,face3=0:galacticraftcore/machine_side,face4=0:galacticraftcore/coalGenerator,face5=0:galacticraftcore/machine_side
block:id=%tile.machine,data=1,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/machine_output,face4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/coalGenerator
block:id=%tile.machine,data=2,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/coalGenerator,face4=0:galacticraftcore/machine_output,face5=0:galacticraftcore/machine_side
block:id=%tile.machine,data=3,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/coalGenerator,face3-4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/machine_output
block:id=%tile.machine,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,stdrot=true,face0-1=0:galacticraftcore/machine,face2-5=0:galacticraftcore/machine_side
block:id=%tile.machine,data=12,stdrot=true,face0-1=0:galacticraftcore/machine,face2-3=0:galacticraftcore/machine_side,face4=0:galacticraftcore/compressor,face5=0:galacticraftcore/machine_side
block:id=%tile.machine,data=13,stdrot=true,face0-1=0:galacticraftcore/machine,face2-4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/compressor
block:id=%tile.machine,data=14,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/compressor,face4-5=0:galacticraftcore/machine_side
block:id=%tile.machine,data=15,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/compressor,face3-5=0:galacticraftcore/machine_side

# %tile.machine2:* (tile.machine2), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockMachine2
block:id=%tile.machine2,data=0,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_side,face4=0:galacticraftcore/electric_compressor,face5=0:galacticraftcore/machine_side
block:id=%tile.machine2,data=1,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/machine_input,face4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/electric_compressor
block:id=%tile.machine2,data=2,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/electric_compressor,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_side
block:id=%tile.machine2,data=3,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/electric_compressor,face3-4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/machine_input
block:id=%tile.machine2,data=4,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_side,face4=0:galacticraftcore/circuit_fabricator,face5=0:galacticraftcore/machine_side
block:id=%tile.machine2,data=5,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/machine_input,face4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/circuit_fabricator
block:id=%tile.machine2,data=6,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/circuit_fabricator,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_side
block:id=%tile.machine2,data=7,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/circuit_fabricator,face3-4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/machine_input
block:id=%tile.machine2,data=8,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_oxygen_input,face3=0:galacticraftcore/machine_oxygen_output,face4-5=0:galacticraftcore/oxygenStorageModule_16
block:id=%tile.machine2,data=9,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_oxygen_output,face3=0:galacticraftcore/machine_oxygen_input,face4-5=0:galacticraftcore/oxygenStorageModule_16
block:id=%tile.machine2,data=10,stdrot=true,face0-1=0:galacticraftcore/machine,face2-3=0:galacticraftcore/oxygenStorageModule_16,face4=0:galacticraftcore/machine_oxygen_input,face5=0:galacticraftcore/machine_oxygen_output
block:id=%tile.machine2,data=11,stdrot=true,face0-1=0:galacticraftcore/machine,face2-3=0:galacticraftcore/oxygenStorageModule_16,face4=0:galacticraftcore/machine_oxygen_output,face5=0:galacticraftcore/machine_oxygen_input
block:id=%tile.machine2,data=12,data=13,data=14,data=15,stdrot=true,face0-1=0:galacticraftcore/machine,face2-5=0:galacticraftcore/oxygenStorageModule_16

# %tile.machineTiered:* (tile.machineTiered), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockMachineTiered
block:id=%tile.machineTiered,data=0,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_output,face3=0:galacticraftcore/machine_input,face4-5=0:galacticraftcore/energyStorageModule_16
block:id=%tile.machineTiered,data=1,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_output,face4-5=0:galacticraftcore/energyStorageModule_16
block:id=%tile.machineTiered,data=2,stdrot=true,face0-1=0:galacticraftcore/machine,face2-3=0:galacticraftcore/energyStorageModule_16,face4=0:galacticraftcore/machine_output,face5=0:galacticraftcore/machine_input
block:id=%tile.machineTiered,data=3,stdrot=true,face0-1=0:galacticraftcore/machine,face2-3=0:galacticraftcore/energyStorageModule_16,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_output
block:id=%tile.machineTiered,data=4,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_input,face3=0:galacticraftcore/machine_side,face4=0:galacticraftcore/electricFurnace,face5=0:galacticraftcore/machine_side
block:id=%tile.machineTiered,data=5,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/machine_input,face4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/electricFurnace
block:id=%tile.machineTiered,data=6,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/machine_side,face3=0:galacticraftcore/electricFurnace,face4=0:galacticraftcore/machine_input,face5=0:galacticraftcore/machine_side
block:id=%tile.machineTiered,data=7,stdrot=true,face0-1=0:galacticraftcore/machine,face2=0:galacticraftcore/electricFurnace,face3-4=0:galacticraftcore/machine_side,face5=0:galacticraftcore/machine_input
block:id=%tile.machineTiered,data=8,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2=0:galacticraftasteroids/machine_output,face3=0:galacticraftasteroids/machine_input,face4-5=0:galacticraftasteroids/energyStorageModule_16
block:id=%tile.machineTiered,data=9,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2=0:galacticraftasteroids/machine_input,face3=0:galacticraftasteroids/machine_output,face4-5=0:galacticraftasteroids/energyStorageModule_16
block:id=%tile.machineTiered,data=10,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2-3=0:galacticraftasteroids/energyStorageModule_16,face4=0:galacticraftasteroids/machine_output,face5=0:galacticraftasteroids/machine_input
block:id=%tile.machineTiered,data=11,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2-3=0:galacticraftasteroids/energyStorageModule_16,face4=0:galacticraftasteroids/machine_input,face5=0:galacticraftasteroids/machine_output
block:id=%tile.machineTiered,data=12,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2=0:galacticraftasteroids/machine_input,face3=0:galacticraftasteroids/machine_side,face4=0:galacticraftasteroids/electricFurnace,face5=0:galacticraftasteroids/machine_side
block:id=%tile.machineTiered,data=13,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2=0:galacticraftasteroids/machine_side,face3=0:galacticraftasteroids/machine_input,face4=0:galacticraftasteroids/machine_side,face5=0:galacticraftasteroids/electricFurnace
block:id=%tile.machineTiered,data=14,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2=0:galacticraftasteroids/machine_side,face3=0:galacticraftasteroids/electricFurnace,face4=0:galacticraftasteroids/machine_input,face5=0:galacticraftasteroids/machine_side
block:id=%tile.machineTiered,data=15,stdrot=true,face0-1=0:galacticraftasteroids/machine,face2=0:galacticraftasteroids/electricFurnace,face3-4=0:galacticraftasteroids/machine_side,face5=0:galacticraftasteroids/machine_input

# %tile.aluminumWire:* (tile.aluminumWire), render=(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockAluminumWire
block:id=%tile.aluminumWire,data=0,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/aluminumWire
block:id=%tile.aluminumWire,data=1,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/aluminumWireHeavy
block:id=%tile.aluminumWire,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/aluminumWire

# %tile.glowstoneTorch:* (tile.glowstoneTorch), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererUnlitTorch(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockGlowstoneTorch
block:id=%tile.glowstoneTorch,data=*,stdrot=true,face0-5=0:galacticraftcore/glowstoneTorch

# %tile.fallenMeteor:* (tile.fallenMeteor), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMeteor(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockFallenMeteor
block:id=%tile.fallenMeteor,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/fallen_meteor

# %tile.moonBlock:* (tile.moonBlock), render=(STANDARD), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockBasicMoon
block:id=%tile.moonBlock,data=0,stdrot=true,face0-5=0:galacticraftmoon/moonore_copper
block:id=%tile.moonBlock,data=1,stdrot=true,face0-5=0:galacticraftmoon/moonore_tin
block:id=%tile.moonBlock,data=2,stdrot=true,face0-5=0:galacticraftmoon/moonore_cheese
block:id=%tile.moonBlock,data=3,stdrot=true,face0-5=0:galacticraftmoon/middle
block:id=%tile.moonBlock,data=4,stdrot=true,face0-5=0:galacticraftmoon/bottom
block:id=%tile.moonBlock,data=5,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/top,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=6,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_1,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=7,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_2,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=8,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_3,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=9,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_4,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=10,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_5,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=11,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_6,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=12,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_7,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=13,stdrot=true,face0=0:galacticraftmoon/middle,face1=0:galacticraftmoon/grass_step_8,face2-5=0:galacticraftmoon/top_side
block:id=%tile.moonBlock,data=14,stdrot=true,face0-5=0:galacticraftmoon/brick
block:id=%tile.moonBlock,data=15,stdrot=true,face0-5=0:galacticraftcore/blank

# %tile.cheeseBlock:* (tile.cheeseBlock), render=(STANDARD), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockCheese
block:id=%tile.cheeseBlock,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:galacticraftmoon/cheese_1,face2-5=0:galacticraftmoon/cheese_2
block:id=%tile.cheeseBlock,data=1,data=2,data=3,data=4,data=5,data=6,data=7,data=8,data=9,data=10,data=11,data=12,data=13,data=14,data=15,stdrot=true,transparency=TRANSPARENT,face0-1=0:galacticraftmoon/cheese_1,face2-3=0:galacticraftmoon/cheese_2,face4=0:galacticraftmoon/cheese_3,face5=0:galacticraftmoon/cheese_2

# %tile.spinThruster:* (tile.spinThruster), render=(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockSpinThruster
block:id=%tile.spinThruster,data=*,stdrot=true,face0-5=0:minecraft/stone

# %tile.viewScreen:* (tile.viewScreen), render=(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockScreen
block:id=%tile.viewScreen,data=0,stdrot=true,face0=0:galacticraftcore/screenSide,face1-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=1,stdrot=true,face0=0:galacticraftcore/screenFront,face1=0:galacticraftcore/screenSide,face2-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=2,stdrot=true,face0-1=0:galacticraftcore/screenFront,face2=0:galacticraftcore/screenSide,face3-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=3,stdrot=true,face0-2=0:galacticraftcore/screenFront,face3=0:galacticraftcore/screenSide,face4-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=4,stdrot=true,face0-3=0:galacticraftcore/screenFront,face4=0:galacticraftcore/screenSide,face5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=5,stdrot=true,face0-4=0:galacticraftcore/screenFront,face5=0:galacticraftcore/screenSide
block:id=%tile.viewScreen,data=6,data=7,stdrot=true,face0-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=8,stdrot=true,face0=0:galacticraftcore/screenSide,face1-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=9,stdrot=true,face0=0:galacticraftcore/screenFront,face1=0:galacticraftcore/screenSide,face2-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=10,stdrot=true,face0-1=0:galacticraftcore/screenFront,face2=0:galacticraftcore/screenSide,face3-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=11,stdrot=true,face0-2=0:galacticraftcore/screenFront,face3=0:galacticraftcore/screenSide,face4-5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=12,stdrot=true,face0-3=0:galacticraftcore/screenFront,face4=0:galacticraftcore/screenSide,face5=0:galacticraftcore/screenFront
block:id=%tile.viewScreen,data=13,stdrot=true,face0-4=0:galacticraftcore/screenFront,face5=0:galacticraftcore/screenSide
block:id=%tile.viewScreen,data=14,data=15,stdrot=true,face0-5=0:galacticraftcore/screenFront

# %tile.telemetry:* (tile.telemetry), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererMachine(CUSTOM), opaque=true,cls=micdoodle8.mods.galacticraft.core.blocks.BlockTelemetry
block:id=%tile.telemetry,data=*,stdrot=true,face0-5=0:galacticraftcore/cargo_pad

# %tile.arclamp:* (tile.arclamp), render=(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockBrightLamp
block:id=%tile.arclamp,data=*,stdrot=true,face0-5=0:minecraft/stone

# %tile.treasureChest:* (tile.treasureChest), render=micdoodle8.mods.galacticraft.core.client.render.block.BlockRendererTreasureChest(CUSTOM), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockT1TreasureChest
block:id=%tile.treasureChest,data=*,stdrot=true,transparency=TRANSPARENT,face0-5=0:galacticraftcore/treasureChest

# %tile.tinStairs1:* (tile.tinStairs1), render=(STAIRS), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockStairsGC
block:id=%tile.tinStairs1,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:galacticraftcore/deco_aluminium_4

# %tile.tinStairs2:* (tile.tinStairs2), render=(STAIRS), opaque=false,cls=micdoodle8.mods.galacticraft.core.blocks.BlockStairsGC
block:id=%tile.tinStairs2,data=0,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-3=0:galacticraftcore/deco_aluminium_1,face4=0:galacticraftcore/deco_aluminium_2,face5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=1,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2-4=0:galacticraftcore/deco_aluminium_1,face5=0:galacticraftcore/deco_aluminium_2
block:id=%tile.tinStairs2,data=2,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1-2=0:galacticraftcore/deco_aluminium_2,face3-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=3,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_4,face1=0:galacticraftcore/deco_aluminium_2,face2=0:galacticraftcore/deco_aluminium_1,face3=0:galacticraftcore/deco_aluminium_2,face4-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=4,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2-3=0:galacticraftcore/deco_aluminium_1,face4=0:galacticraftcore/deco_aluminium_2,face5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=5,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2-4=0:galacticraftcore/deco_aluminium_1,face5=0:galacticraftcore/deco_aluminium_2
block:id=%tile.tinStairs2,data=6,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2=0:galacticraftcore/deco_aluminium_2,face3-5=0:galacticraftcore/deco_aluminium_1
block:id=%tile.tinStairs2,data=7,stdrot=true,transparency=SEMITRANSPARENT,face0=0:galacticraftcore/deco_aluminium_2,face1=0:galacticraftcore/deco_aluminium_4,face2=0:galacticraftcore/deco_aluminium_1,face3=0:galacticraftcore/deco_aluminium_2,face4-5=0:galacticraftcore/deco_aluminium_1
