# PFAAGeologica 0.0.12
version:1.6
modname:PFAAGeologica

var:veryStrongStoneSlab=0,veryStrongCobbleSlab=0,mediumCobbleWall=0,mediumStone=0,weakOreClay=0,veryStrongCobbleWall=0,strongCobbleDoubleSlab=0,weakOreRock=0,strongCobbleWall=0,mediumCobble=0
var:strongStoneBrickWall=0,mediumStoneBrickWall=0,mediumCobbleDoubleSlab=0,mediumStoneBrickStairs.limestone=0,strongStoneBrick=0,mediumStoneBrickSlab=0,strongStoneBrickSlab=0,mediumOreRock=0,mediumStoneSlab=0,weakRubble=0
var:veryStrongStoneDoubleSlab=0,weakStone=0,strongStoneBrickDoubleSlab=0,strongStoneBrickStairs.granite=0,strongCobbleStairs.granite=0,strongCobbleSlab=0,veryStrongStoneBrickDoubleSlab=0,strongOreRock=0,mediumCobbleStairs.limestone=0,veryStrongStoneBrick=0
var:veryStrongStoneBrickWall=0,weakClay=0,veryStrongCobble=0,weakClayBrick=0,strongStoneDoubleSlab=0,strongCobble=0,strongStone=0,strongStoneSlab=0,veryStrongStone=0,mediumStoneDoubleSlab=0
var:mediumStoneBrickDoubleSlab=0,veryStrongStoneBrickSlab=0,strongCobbleStairs.marble=0,strongStoneBrickStairs.marble=0,veryStrongCobbleDoubleSlab=0,mediumStoneBrick=0,weakOreSand=0,mediumCobbleSlab=0

cfgfile:config/PFAAGeologica.cfg


texturepath:assets/pfaageologica/textures/blocks/
texture:id=geologica/mediumCobble_limestone,filename=assets/geologica/textures/blocks/mediumCobble_limestone.png
texture:id=geologica/strongOreRock_uraninite,filename=assets/geologica/textures/blocks/strongOreRock_uraninite.png
texture:id=geologica/strongOreRock_vanadiumMagnetite,filename=assets/geologica/textures/blocks/strongOreRock_vanadiumMagnetite.png
texture:id=geologica/strongStoneBrick_andesite,filename=assets/geologica/textures/blocks/strongStoneBrick_andesite.png
texture:id=geologica/strongStoneBrick_basalt,filename=assets/geologica/textures/blocks/strongStoneBrick_basalt.png
texture:id=geologica/strongStoneBrick_gneiss,filename=assets/geologica/textures/blocks/strongStoneBrick_gneiss.png
texture:id=geologica/strongStoneBrick_granite,filename=assets/geologica/textures/blocks/strongStoneBrick_granite.png
texture:id=geologica/strongStoneBrick_greenschist,filename=assets/geologica/textures/blocks/strongStoneBrick_greenschist.png
texture:id=geologica/strongStoneBrick_marble,filename=assets/geologica/textures/blocks/strongStoneBrick_marble.png
texture:id=geologica/strongStoneBrick_pegmatite,filename=assets/geologica/textures/blocks/strongStoneBrick_pegmatite.png
texture:id=geologica/strongStoneBrick_rhyolite,filename=assets/geologica/textures/blocks/strongStoneBrick_rhyolite.png
texture:id=geologica/strongStone_andesite,filename=assets/geologica/textures/blocks/strongStone_andesite.png
texture:id=geologica/strongStone_basalt,filename=assets/geologica/textures/blocks/strongStone_basalt.png
texture:id=geologica/strongStone_gneiss,filename=assets/geologica/textures/blocks/strongStone_gneiss.png
texture:id=geologica/strongStone_granite,filename=assets/geologica/textures/blocks/strongStone_granite.png
texture:id=geologica/strongStone_greenschist,filename=assets/geologica/textures/blocks/strongStone_greenschist.png
texture:id=geologica/strongStone_marble,filename=assets/geologica/textures/blocks/strongStone_marble.png
texture:id=geologica/strongStone_pegmatite,filename=assets/geologica/textures/blocks/strongStone_pegmatite.png
texture:id=geologica/strongStone_rhyolite,filename=assets/geologica/textures/blocks/strongStone_rhyolite.png
texture:id=geologica/veryStrongCobble_diorite,filename=assets/geologica/textures/blocks/veryStrongCobble_diorite.png
texture:id=geologica/veryStrongCobble_gabbro,filename=assets/geologica/textures/blocks/veryStrongCobble_gabbro.png
texture:id=geologica/veryStrongCobble_hornfels,filename=assets/geologica/textures/blocks/veryStrongCobble_hornfels.png
texture:id=geologica/veryStrongCobble_peridotite,filename=assets/geologica/textures/blocks/veryStrongCobble_peridotite.png
texture:id=geologica/veryStrongCobble_quartzite,filename=assets/geologica/textures/blocks/veryStrongCobble_quartzite.png
texture:id=geologica/veryStrongStoneBrick_diorite,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_diorite.png
texture:id=geologica/veryStrongStoneBrick_gabbro,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_gabbro.png
texture:id=geologica/veryStrongStoneBrick_hornfels,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_hornfels.png
texture:id=geologica/veryStrongStoneBrick_peridotite,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_peridotite.png
texture:id=geologica/veryStrongStoneBrick_quartzite,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_quartzite.png
texture:id=geologica/veryStrongStone_diorite,filename=assets/geologica/textures/blocks/veryStrongStone_diorite.png
texture:id=geologica/veryStrongStone_gabbro,filename=assets/geologica/textures/blocks/veryStrongStone_gabbro.png
texture:id=geologica/veryStrongStone_hornfels,filename=assets/geologica/textures/blocks/veryStrongStone_hornfels.png
texture:id=geologica/veryStrongStone_peridotite,filename=assets/geologica/textures/blocks/veryStrongStone_peridotite.png
texture:id=geologica/veryStrongStone_quartzite,filename=assets/geologica/textures/blocks/veryStrongStone_quartzite.png
texture:id=geologica/weakClayBrick_laterite,filename=assets/geologica/textures/blocks/weakClayBrick_laterite.png
texture:id=geologica/weakClay_laterite,filename=assets/geologica/textures/blocks/weakClay_laterite.png
texture:id=geologica/weakOreClay_bauxite,filename=assets/geologica/textures/blocks/weakOreClay_bauxite.png
texture:id=geologica/weakOreClay_bentonite,filename=assets/geologica/textures/blocks/weakOreClay_bentonite.png
texture:id=geologica/weakOreClay_brownLimonite,filename=assets/geologica/textures/blocks/weakOreClay_brownLimonite.png
texture:id=geologica/weakOreClay_fullersEarth,filename=assets/geologica/textures/blocks/weakOreClay_fullersEarth.png
texture:id=geologica/weakOreClay_kaolinite,filename=assets/geologica/textures/blocks/weakOreClay_kaolinite.png
texture:id=geologica/weakOreClay_vermiculite,filename=assets/geologica/textures/blocks/weakOreClay_vermiculite.png
texture:id=geologica/weakOreClay_yellowLimonite,filename=assets/geologica/textures/blocks/weakOreClay_yellowLimonite.png
texture:id=geologica/weakOreRock_borax,filename=assets/geologica/textures/blocks/weakOreRock_borax.png
texture:id=geologica/weakOreRock_chrysotile,filename=assets/geologica/textures/blocks/weakOreRock_chrysotile.png
texture:id=geologica/weakOreRock_cinnabar,filename=assets/geologica/textures/blocks/weakOreRock_cinnabar.png
texture:id=geologica/weakOreRock_diatomite,filename=assets/geologica/textures/blocks/weakOreRock_diatomite.png
texture:id=geologica/weakOreRock_galena,filename=assets/geologica/textures/blocks/weakOreRock_galena.png
texture:id=geologica/weakOreRock_glauconite,filename=assets/geologica/textures/blocks/weakOreRock_glauconite.png
texture:id=geologica/weakOreRock_graphite,filename=assets/geologica/textures/blocks/weakOreRock_graphite.png
texture:id=geologica/weakOreRock_gypsum,filename=assets/geologica/textures/blocks/weakOreRock_gypsum.png
texture:id=geologica/weakOreRock_mica,filename=assets/geologica/textures/blocks/weakOreRock_mica.png
texture:id=geologica/weakOreRock_mirabilite,filename=assets/geologica/textures/blocks/weakOreRock_mirabilite.png
texture:id=geologica/weakOreRock_molybdenite,filename=assets/geologica/textures/blocks/weakOreRock_molybdenite.png
texture:id=geologica/weakOreRock_pyrolusite,filename=assets/geologica/textures/blocks/weakOreRock_pyrolusite.png
texture:id=geologica/weakOreRock_rockSalt,filename=assets/geologica/textures/blocks/weakOreRock_rockSalt.png
texture:id=geologica/weakOreRock_soapstone,filename=assets/geologica/textures/blocks/weakOreRock_soapstone.png
texture:id=geologica/weakOreRock_stibnite,filename=assets/geologica/textures/blocks/weakOreRock_stibnite.png
texture:id=geologica/weakOreRock_trona,filename=assets/geologica/textures/blocks/weakOreRock_trona.png
texture:id=geologica/weakOreSand_basalticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_basalticMineralSand.png
texture:id=geologica/weakOreSand_cassiteriteSand,filename=assets/geologica/textures/blocks/weakOreSand_cassiteriteSand.png
texture:id=geologica/weakOreSand_garnetSand,filename=assets/geologica/textures/blocks/weakOreSand_garnetSand.png
texture:id=geologica/weakOreSand_graniticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_graniticMineralSand.png
texture:id=geologica/weakOreSand_quartzSand,filename=assets/geologica/textures/blocks/weakOreSand_quartzSand.png
texture:id=geologica/weakOreSand_volcanicAsh,filename=assets/geologica/textures/blocks/weakOreSand_volcanicAsh.png
texture:id=geologica/weakRubble_breccia,filename=assets/geologica/textures/blocks/weakRubble_breccia.png
texture:id=geologica/weakRubble_carbonatite,filename=assets/geologica/textures/blocks/weakRubble_carbonatite.png
texture:id=geologica/weakRubble_claystone,filename=assets/geologica/textures/blocks/weakRubble_claystone.png
texture:id=geologica/weakRubble_conglomerate,filename=assets/geologica/textures/blocks/weakRubble_conglomerate.png
texture:id=geologica/weakRubble_mudstone,filename=assets/geologica/textures/blocks/weakRubble_mudstone.png
texture:id=geologica/weakStone_breccia,filename=assets/geologica/textures/blocks/weakStone_breccia.png
texture:id=geologica/weakStone_carbonatite,filename=assets/geologica/textures/blocks/weakStone_carbonatite.png
texture:id=geologica/weakStone_claystone,filename=assets/geologica/textures/blocks/weakStone_claystone.png
texture:id=geologica/weakStone_conglomerate,filename=assets/geologica/textures/blocks/weakStone_conglomerate.png
texture:id=geologica/weakStone_mudstone,filename=assets/geologica/textures/blocks/weakStone_mudstone.png



# weakClayBrick:* (tile.weakClayBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=weakClayBrick,data=0,stdrot=true,face0-5=0:geologica/weakClayBrick_laterite

# weakOreClay:* (tile.weakOreClay), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=weakOreClay,data=0,stdrot=true,face0-5=0:geologica/weakOreClay_bauxite
block:id=weakOreClay,data=1,stdrot=true,face0-5=0:geologica/weakOreClay_bentonite
block:id=weakOreClay,data=2,stdrot=true,face0-5=0:geologica/weakOreClay_fullersEarth
block:id=weakOreClay,data=3,stdrot=true,face0-5=0:geologica/weakOreClay_kaolinite
block:id=weakOreClay,data=4,stdrot=true,face0-5=0:geologica/weakOreClay_brownLimonite
block:id=weakOreClay,data=5,stdrot=true,face0-5=0:geologica/weakOreClay_yellowLimonite
block:id=weakOreClay,data=6,stdrot=true,face0-5=0:geologica/weakOreClay_vermiculite

# weakClay:* (tile.weakClay), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=weakClay,data=0,stdrot=true,face0-5=0:geologica/weakClay_laterite

# strongOreRock:* (tile.strongOreRock), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=strongOreRock,data=0,stdrot=true,face0-5=0:geologica/strongOreRock_bandedIron
block:id=strongOreRock,data=1,stdrot=true,face0-5=0:geologica/strongOreRock_beryl
block:id=strongOreRock,data=2,stdrot=true,face0-5=0:geologica/strongOreRock_cassiterite
block:id=strongOreRock,data=3,stdrot=true,face0-5=0:geologica/strongOreRock_chromite
block:id=strongOreRock,data=4,stdrot=true,face0-5=0:geologica/strongOreRock_ilmenite
block:id=strongOreRock,data=5,stdrot=true,face0-5=0:geologica/strongOreRock_magnetite
block:id=strongOreRock,data=6,stdrot=true,face0-5=0:geologica/strongOreRock_pollucite
block:id=strongOreRock,data=7,stdrot=true,face0-5=0:geologica/strongOreRock_spodumene
block:id=strongOreRock,data=8,stdrot=true,face0-5=0:geologica/strongOreRock_tantalite
block:id=strongOreRock,data=9,stdrot=true,face0-5=0:geologica/strongOreRock_uraninite
block:id=strongOreRock,data=10,stdrot=true,face0-5=0:geologica/strongOreRock_vanadiumMagnetite
block:id=strongOreRock,data=11,stdrot=true,face0-5=0:geologica/strongOreRock_apatite
block:id=strongOreRock,data=12,stdrot=true,face0-5=0:geologica/strongOreRock_kyanite
block:id=strongOreRock,data=13,stdrot=true,face0-5=0:geologica/strongOreRock_perlite
block:id=strongOreRock,data=14,stdrot=true,face0-5=0:geologica/strongOreRock_pumice

# mediumOreRock:* (tile.mediumOreRock), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=mediumOreRock,data=0,stdrot=true,face0-5=0:geologica/mediumOreRock_barite
block:id=mediumOreRock,data=1,stdrot=true,face0-5=0:geologica/mediumOreRock_bastnasite
block:id=mediumOreRock,data=2,stdrot=true,face0-5=0:geologica/mediumOreRock_chalcopyrite
block:id=mediumOreRock,data=3,stdrot=true,face0-5=0:geologica/mediumOreRock_garnierite
block:id=mediumOreRock,data=4,stdrot=true,face0-5=0:geologica/mediumOreRock_lepidolite
block:id=mediumOreRock,data=5,stdrot=true,face0-5=0:geologica/mediumOreRock_magnesite
block:id=mediumOreRock,data=6,stdrot=true,face0-5=0:geologica/mediumOreRock_pentlandite
block:id=mediumOreRock,data=7,stdrot=true,face0-5=0:geologica/mediumOreRock_scheelite
block:id=mediumOreRock,data=8,stdrot=true,face0-5=0:geologica/mediumOreRock_sphalerite
block:id=mediumOreRock,data=9,stdrot=true,face0-5=0:geologica/mediumOreRock_wolframite
block:id=mediumOreRock,data=10,stdrot=true,face0-5=0:geologica/mediumOreRock_alunite
block:id=mediumOreRock,data=11,stdrot=true,face0-5=0:geologica/mediumOreRock_celestine
block:id=mediumOreRock,data=12,stdrot=true,face0-5=0:geologica/mediumOreRock_dolomite
block:id=mediumOreRock,data=13,stdrot=true,face0-5=0:geologica/mediumOreRock_malachite
block:id=mediumOreRock,data=14,stdrot=true,face0-5=0:geologica/mediumOreRock_wollastonite
block:id=mediumOreRock,data=15,stdrot=true,face0-5=0:geologica/mediumOreRock_zeolite

# weakOreRock:* (tile.weakOreRock), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=weakOreRock,data=0,stdrot=true,face0-5=0:geologica/weakOreRock_borax
block:id=weakOreRock,data=1,stdrot=true,face0-5=0:geologica/weakOreRock_cinnabar
block:id=weakOreRock,data=2,stdrot=true,face0-5=0:geologica/weakOreRock_galena
block:id=weakOreRock,data=3,stdrot=true,face0-5=0:geologica/weakOreRock_molybdenite
block:id=weakOreRock,data=4,stdrot=true,face0-5=0:geologica/weakOreRock_pyrolusite
block:id=weakOreRock,data=5,stdrot=true,face0-5=0:geologica/weakOreRock_rockSalt
block:id=weakOreRock,data=6,stdrot=true,face0-5=0:geologica/weakOreRock_stibnite
block:id=weakOreRock,data=7,stdrot=true,face0-5=0:geologica/weakOreRock_chrysotile
block:id=weakOreRock,data=8,stdrot=true,face0-5=0:geologica/weakOreRock_diatomite
block:id=weakOreRock,data=9,stdrot=true,face0-5=0:geologica/weakOreRock_glauconite
block:id=weakOreRock,data=10,stdrot=true,face0-5=0:geologica/weakOreRock_graphite
block:id=weakOreRock,data=11,stdrot=true,face0-5=0:geologica/weakOreRock_gypsum
block:id=weakOreRock,data=12,stdrot=true,face0-5=0:geologica/weakOreRock_mirabilite
block:id=weakOreRock,data=13,stdrot=true,face0-5=0:geologica/weakOreRock_mica
block:id=weakOreRock,data=14,stdrot=true,face0-5=0:geologica/weakOreRock_soapstone
block:id=weakOreRock,data=15,stdrot=true,face0-5=0:geologica/weakOreRock_trona

# weakOreSand:* (tile.weakOreSand), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.LooseGeoBlock
block:id=weakOreSand,data=0,stdrot=true,face0-5=0:geologica/weakOreSand_basalticMineralSand
block:id=weakOreSand,data=1,stdrot=true,face0-5=0:geologica/weakOreSand_cassiteriteSand
block:id=weakOreSand,data=2,stdrot=true,face0-5=0:geologica/weakOreSand_garnetSand
block:id=weakOreSand,data=3,stdrot=true,face0-5=0:geologica/weakOreSand_graniticMineralSand
block:id=weakOreSand,data=4,stdrot=true,face0-5=0:geologica/weakOreSand_quartzSand
block:id=weakOreSand,data=5,stdrot=true,face0-5=0:geologica/weakOreSand_volcanicAsh

# weakRubble:* (tile.weakRubble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.LooseGeoBlock
block:id=weakRubble,data=0,stdrot=true,face0-5=0:geologica/weakRubble_breccia
block:id=weakRubble,data=1,stdrot=true,face0-5=0:geologica/weakRubble_carbonatite
block:id=weakRubble,data=2,stdrot=true,face0-5=0:geologica/weakRubble_claystone
block:id=weakRubble,data=3,stdrot=true,face0-5=0:geologica/weakRubble_conglomerate
block:id=weakRubble,data=4,stdrot=true,face0-5=0:geologica/weakRubble_mudstone

# strongStoneBrickStairs.marble:* (tile.strongStoneBrickStairs.marble), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=strongStoneBrickStairs.marble,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_marble

# strongStoneBrickStairs.granite:* (tile.strongStoneBrickStairs.granite), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=strongStoneBrickStairs.granite,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongStoneBrick_granite

# mediumStoneBrickStairs.limestone:* (tile.mediumStoneBrickStairs.limestone), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=mediumStoneBrickStairs.limestone,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumStoneBrick_limestone

# strongCobbleStairs.marble:* (tile.strongCobbleStairs.marble), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=strongCobbleStairs.marble,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_marble

# strongCobbleStairs.granite:* (tile.strongCobbleStairs.granite), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=strongCobbleStairs.granite,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/strongCobble_granite

# mediumCobbleStairs.limestone:* (tile.mediumCobbleStairs.limestone), render=(STAIRS), opaque=false,cls=org.pfaa.geologica.block.StairsBlock
block:id=mediumCobbleStairs.limestone,data=*,stdrot=true,transparency=SEMITRANSPARENT,face0-5=0:geologica/mediumCobble_limestone

# veryStrongStoneBrickWall:* (tile.veryStrongStoneBrickWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=veryStrongStoneBrickWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_diorite
block:id=veryStrongStoneBrickWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_gabbro
block:id=veryStrongStoneBrickWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_hornfels
block:id=veryStrongStoneBrickWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_peridotite
block:id=veryStrongStoneBrickWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/veryStrongStoneBrick_quartzite

# strongStoneBrickWall:* (tile.strongStoneBrickWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=strongStoneBrickWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_andesite
block:id=strongStoneBrickWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_basalt
block:id=strongStoneBrickWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_gneiss
block:id=strongStoneBrickWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_granite
block:id=strongStoneBrickWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_greenschist
block:id=strongStoneBrickWall,data=5,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_marble
block:id=strongStoneBrickWall,data=6,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_pegmatite
block:id=strongStoneBrickWall,data=7,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/strongStoneBrick_rhyolite

# mediumStoneBrickWall:* (tile.mediumStoneBrickWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=mediumStoneBrickWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_limestone
block:id=mediumStoneBrickWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_schist
block:id=mediumStoneBrickWall,data=2,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_serpentinite
block:id=mediumStoneBrickWall,data=3,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_slate
block:id=mediumStoneBrickWall,data=4,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumStoneBrick_skarn

# veryStrongCobbleWall:* (tile.veryStrongCobbleWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
