# PFAAGeologica 0.1.4
version:1.7
modname:PFAAGeologica



# Configuration file not found!


texturepath:assets/pfaageologica/textures/blocks/
texture:id=geologica/mediumCobble_limestone,filename=assets/geologica/textures/blocks/mediumCobble_limestone.png
texture:id=geologica/strongStone_granite,filename=assets/geologica/textures/blocks/strongStone_granite.png
texture:id=geologica/strongStone_greenschist,filename=assets/geologica/textures/blocks/strongStone_greenschist.png
texture:id=geologica/strongStone_marble,filename=assets/geologica/textures/blocks/strongStone_marble.png
texture:id=geologica/strongStone_pegmatite,filename=assets/geologica/textures/blocks/strongStone_pegmatite.png
texture:id=geologica/strongStone_rhyolite,filename=assets/geologica/textures/blocks/strongStone_rhyolite.png
texture:id=geologica/veryStrongCobble_diorite,filename=assets/geologica/textures/blocks/veryStrongCobble_diorite.png
texture:id=geologica/veryStrongCobble_gabbro,filename=assets/geologica/textures/blocks/veryStrongCobble_gabbro.png
texture:id=geologica/veryStrongCobble_hornfels,filename=assets/geologica/textures/blocks/veryStrongCobble_hornfels.png
texture:id=geologica/veryStrongCobble_peridotite,filename=assets/geologica/textures/blocks/veryStrongCobble_peridotite.png
texture:id=geologica/veryStrongCobble_quartzite,filename=assets/geologica/textures/blocks/veryStrongCobble_quartzite.png
texture:id=geologica/veryStrongStoneBrick_diorite,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_diorite.png
texture:id=geologica/veryStrongStoneBrick_gabbro,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_gabbro.png
texture:id=geologica/veryStrongStoneBrick_hornfels,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_hornfels.png
texture:id=geologica/veryStrongStoneBrick_peridotite,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_peridotite.png
texture:id=geologica/veryStrongStoneBrick_quartzite,filename=assets/geologica/textures/blocks/veryStrongStoneBrick_quartzite.png
texture:id=geologica/veryStrongStone_diorite,filename=assets/geologica/textures/blocks/veryStrongStone_diorite.png
texture:id=geologica/veryStrongStone_gabbro,filename=assets/geologica/textures/blocks/veryStrongStone_gabbro.png
texture:id=geologica/veryStrongStone_hornfels,filename=assets/geologica/textures/blocks/veryStrongStone_hornfels.png
texture:id=geologica/veryStrongStone_peridotite,filename=assets/geologica/textures/blocks/veryStrongStone_peridotite.png
texture:id=geologica/veryStrongStone_quartzite,filename=assets/geologica/textures/blocks/veryStrongStone_quartzite.png
texture:id=geologica/weakClayBrick_laterite,filename=assets/geologica/textures/blocks/weakClayBrick_laterite.png
texture:id=geologica/weakClay_laterite,filename=assets/geologica/textures/blocks/weakClay_laterite.png
texture:id=geologica/weakOreClay_bauxite,filename=assets/geologica/textures/blocks/weakOreClay_bauxite.png
texture:id=geologica/weakOreClay_bentonite,filename=assets/geologica/textures/blocks/weakOreClay_bentonite.png
texture:id=geologica/weakOreClay_brownLimonite,filename=assets/geologica/textures/blocks/weakOreClay_brownLimonite.png
texture:id=geologica/weakOreClay_fullersEarth,filename=assets/geologica/textures/blocks/weakOreClay_fullersEarth.png
texture:id=geologica/weakOreClay_kaolinite,filename=assets/geologica/textures/blocks/weakOreClay_kaolinite.png
texture:id=geologica/weakOreClay_vermiculite,filename=assets/geologica/textures/blocks/weakOreClay_vermiculite.png
texture:id=geologica/weakOreClay_yellowLimonite,filename=assets/geologica/textures/blocks/weakOreClay_yellowLimonite.png
texture:id=geologica/weakOreRock_borax,filename=assets/geologica/textures/blocks/weakOreRock_borax.png
texture:id=geologica/weakOreRock_chrysotile,filename=assets/geologica/textures/blocks/weakOreRock_chrysotile.png
texture:id=geologica/weakOreRock_cinnabar,filename=assets/geologica/textures/blocks/weakOreRock_cinnabar.png
texture:id=geologica/weakOreRock_diatomite,filename=assets/geologica/textures/blocks/weakOreRock_diatomite.png
texture:id=geologica/weakOreRock_galena,filename=assets/geologica/textures/blocks/weakOreRock_galena.png
texture:id=geologica/weakOreRock_glauconite,filename=assets/geologica/textures/blocks/weakOreRock_glauconite.png
texture:id=geologica/weakOreRock_graphite,filename=assets/geologica/textures/blocks/weakOreRock_graphite.png
texture:id=geologica/weakOreRock_gypsum,filename=assets/geologica/textures/blocks/weakOreRock_gypsum.png
texture:id=geologica/weakOreRock_mica,filename=assets/geologica/textures/blocks/weakOreRock_mica.png
texture:id=geologica/weakOreRock_mirabilite,filename=assets/geologica/textures/blocks/weakOreRock_mirabilite.png
texture:id=geologica/weakOreRock_molybdenite,filename=assets/geologica/textures/blocks/weakOreRock_molybdenite.png
texture:id=geologica/weakOreRock_pyrolusite,filename=assets/geologica/textures/blocks/weakOreRock_pyrolusite.png
texture:id=geologica/weakOreRock_rockSalt,filename=assets/geologica/textures/blocks/weakOreRock_rockSalt.png
texture:id=geologica/weakOreRock_soapstone,filename=assets/geologica/textures/blocks/weakOreRock_soapstone.png
texture:id=geologica/weakOreRock_stibnite,filename=assets/geologica/textures/blocks/weakOreRock_stibnite.png
texture:id=geologica/weakOreRock_trona,filename=assets/geologica/textures/blocks/weakOreRock_trona.png
texture:id=geologica/weakOreSand_basalticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_basalticMineralSand.png
texture:id=geologica/weakOreSand_cassiteriteSand,filename=assets/geologica/textures/blocks/weakOreSand_cassiteriteSand.png
texture:id=geologica/weakOreSand_garnetSand,filename=assets/geologica/textures/blocks/weakOreSand_garnetSand.png
texture:id=geologica/weakOreSand_graniticMineralSand,filename=assets/geologica/textures/blocks/weakOreSand_graniticMineralSand.png
texture:id=geologica/weakOreSand_quartzSand,filename=assets/geologica/textures/blocks/weakOreSand_quartzSand.png
texture:id=geologica/weakOreSand_volcanicAsh,filename=assets/geologica/textures/blocks/weakOreSand_volcanicAsh.png
texture:id=geologica/weakRubble_breccia,filename=assets/geologica/textures/blocks/weakRubble_breccia.png
texture:id=geologica/weakRubble_carbonatite,filename=assets/geologica/textures/blocks/weakRubble_carbonatite.png
texture:id=geologica/weakRubble_claystone,filename=assets/geologica/textures/blocks/weakRubble_claystone.png
texture:id=geologica/weakRubble_conglomerate,filename=assets/geologica/textures/blocks/weakRubble_conglomerate.png
texture:id=geologica/weakRubble_mudstone,filename=assets/geologica/textures/blocks/weakRubble_mudstone.png
texture:id=geologica/weakStone_breccia,filename=assets/geologica/textures/blocks/weakStone_breccia.png
texture:id=geologica/weakStone_carbonatite,filename=assets/geologica/textures/blocks/weakStone_carbonatite.png
texture:id=geologica/weakStone_claystone,filename=assets/geologica/textures/blocks/weakStone_claystone.png
texture:id=geologica/weakStone_conglomerate,filename=assets/geologica/textures/blocks/weakStone_conglomerate.png
texture:id=geologica/weakStone_mudstone,filename=assets/geologica/textures/blocks/weakStone_mudstone.png



# %weakStone:* (weakStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakStone,data=0,stdrot=true,face0-5=0:geologica/weakStone_breccia
block:id=%weakStone,data=1,stdrot=true,face0-5=0:geologica/weakStone_carbonatite
block:id=%weakStone,data=2,stdrot=true,face0-5=0:geologica/weakStone_claystone
block:id=%weakStone,data=3,stdrot=true,face0-5=0:geologica/weakStone_conglomerate
block:id=%weakStone,data=4,stdrot=true,face0-5=0:geologica/weakStone_mudstone

# %mediumStone:* (mediumStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%mediumStone,data=0,stdrot=true,face0-5=0:geologica/mediumStone_limestone
block:id=%mediumStone,data=1,stdrot=true,face0-5=0:geologica/mediumStone_schist
block:id=%mediumStone,data=2,stdrot=true,face0-5=0:geologica/mediumStone_serpentinite
block:id=%mediumStone,data=3,stdrot=true,face0-5=0:geologica/mediumStone_slate
block:id=%mediumStone,data=4,stdrot=true,face0-5=0:geologica/mediumStone_skarn

# %strongStone:* (strongStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%strongStone,data=0,stdrot=true,face0-5=0:geologica/strongStone_andesite
block:id=%strongStone,data=1,stdrot=true,face0-5=0:geologica/strongStone_basalt
block:id=%strongStone,data=2,stdrot=true,face0-5=0:geologica/strongStone_gneiss
block:id=%strongStone,data=3,stdrot=true,face0-5=0:geologica/strongStone_granite
block:id=%strongStone,data=4,stdrot=true,face0-5=0:geologica/strongStone_greenschist
block:id=%strongStone,data=5,stdrot=true,face0-5=0:geologica/strongStone_marble
block:id=%strongStone,data=6,stdrot=true,face0-5=0:geologica/strongStone_pegmatite
block:id=%strongStone,data=7,stdrot=true,face0-5=0:geologica/strongStone_rhyolite

# %veryStrongStone:* (veryStrongStone), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%veryStrongStone,data=0,stdrot=true,face0-5=0:geologica/veryStrongStone_diorite
block:id=%veryStrongStone,data=1,stdrot=true,face0-5=0:geologica/veryStrongStone_gabbro
block:id=%veryStrongStone,data=2,stdrot=true,face0-5=0:geologica/veryStrongStone_hornfels
block:id=%veryStrongStone,data=3,stdrot=true,face0-5=0:geologica/veryStrongStone_peridotite
block:id=%veryStrongStone,data=4,stdrot=true,face0-5=0:geologica/veryStrongStone_quartzite

# %mediumCobble:* (mediumCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=%mediumCobble,data=0,stdrot=true,face0-5=0:geologica/mediumCobble_limestone
block:id=%mediumCobble,data=1,stdrot=true,face0-5=0:geologica/mediumCobble_schist
block:id=%mediumCobble,data=2,stdrot=true,face0-5=0:geologica/mediumCobble_serpentinite
block:id=%mediumCobble,data=3,stdrot=true,face0-5=0:geologica/mediumCobble_slate
block:id=%mediumCobble,data=4,stdrot=true,face0-5=0:geologica/mediumCobble_skarn

# %strongCobble:* (strongCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=%strongCobble,data=0,stdrot=true,face0-5=0:geologica/strongCobble_andesite
block:id=%strongCobble,data=1,stdrot=true,face0-5=0:geologica/strongCobble_basalt
block:id=%strongCobble,data=2,stdrot=true,face0-5=0:geologica/strongCobble_gneiss
block:id=%strongCobble,data=3,stdrot=true,face0-5=0:geologica/strongCobble_granite
block:id=%strongCobble,data=4,stdrot=true,face0-5=0:geologica/strongCobble_greenschist
block:id=%strongCobble,data=5,stdrot=true,face0-5=0:geologica/strongCobble_marble
block:id=%strongCobble,data=6,stdrot=true,face0-5=0:geologica/strongCobble_pegmatite
block:id=%strongCobble,data=7,stdrot=true,face0-5=0:geologica/strongCobble_rhyolite

# %veryStrongCobble:* (veryStrongCobble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrokenGeoBlock
block:id=%veryStrongCobble,data=0,stdrot=true,face0-5=0:geologica/veryStrongCobble_diorite
block:id=%veryStrongCobble,data=1,stdrot=true,face0-5=0:geologica/veryStrongCobble_gabbro
block:id=%veryStrongCobble,data=2,stdrot=true,face0-5=0:geologica/veryStrongCobble_hornfels
block:id=%veryStrongCobble,data=3,stdrot=true,face0-5=0:geologica/veryStrongCobble_peridotite
block:id=%veryStrongCobble,data=4,stdrot=true,face0-5=0:geologica/veryStrongCobble_quartzite

# %mediumStoneBrick:* (mediumStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%mediumStoneBrick,data=0,stdrot=true,face0-5=0:geologica/mediumStoneBrick_limestone
block:id=%mediumStoneBrick,data=1,stdrot=true,face0-5=0:geologica/mediumStoneBrick_schist
block:id=%mediumStoneBrick,data=2,stdrot=true,face0-5=0:geologica/mediumStoneBrick_serpentinite
block:id=%mediumStoneBrick,data=3,stdrot=true,face0-5=0:geologica/mediumStoneBrick_slate
block:id=%mediumStoneBrick,data=4,stdrot=true,face0-5=0:geologica/mediumStoneBrick_skarn

# %strongStoneBrick:* (strongStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%strongStoneBrick,data=0,stdrot=true,face0-5=0:geologica/strongStoneBrick_andesite
block:id=%strongStoneBrick,data=1,stdrot=true,face0-5=0:geologica/strongStoneBrick_basalt
block:id=%strongStoneBrick,data=2,stdrot=true,face0-5=0:geologica/strongStoneBrick_gneiss
block:id=%strongStoneBrick,data=3,stdrot=true,face0-5=0:geologica/strongStoneBrick_granite
block:id=%strongStoneBrick,data=4,stdrot=true,face0-5=0:geologica/strongStoneBrick_greenschist
block:id=%strongStoneBrick,data=5,stdrot=true,face0-5=0:geologica/strongStoneBrick_marble
block:id=%strongStoneBrick,data=6,stdrot=true,face0-5=0:geologica/strongStoneBrick_pegmatite
block:id=%strongStoneBrick,data=7,stdrot=true,face0-5=0:geologica/strongStoneBrick_rhyolite

# %veryStrongStoneBrick:* (veryStrongStoneBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%veryStrongStoneBrick,data=0,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_diorite
block:id=%veryStrongStoneBrick,data=1,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_gabbro
block:id=%veryStrongStoneBrick,data=2,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_hornfels
block:id=%veryStrongStoneBrick,data=3,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_peridotite
block:id=%veryStrongStoneBrick,data=4,stdrot=true,face0-5=0:geologica/veryStrongStoneBrick_quartzite

# %weakRubble:* (weakRubble), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.LooseGeoBlock
block:id=%weakRubble,data=0,stdrot=true,face0-5=0:geologica/weakRubble_breccia
block:id=%weakRubble,data=1,stdrot=true,face0-5=0:geologica/weakRubble_carbonatite
block:id=%weakRubble,data=2,stdrot=true,face0-5=0:geologica/weakRubble_claystone
block:id=%weakRubble,data=3,stdrot=true,face0-5=0:geologica/weakRubble_conglomerate
block:id=%weakRubble,data=4,stdrot=true,face0-5=0:geologica/weakRubble_mudstone

# %weakOreSand:* (weakOreSand), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.LooseGeoBlock
block:id=%weakOreSand,data=0,stdrot=true,face0-5=0:geologica/weakOreSand_basalticMineralSand
block:id=%weakOreSand,data=1,stdrot=true,face0-5=0:geologica/weakOreSand_cassiteriteSand
block:id=%weakOreSand,data=2,stdrot=true,face0-5=0:geologica/weakOreSand_garnetSand
block:id=%weakOreSand,data=3,stdrot=true,face0-5=0:geologica/weakOreSand_graniticMineralSand
block:id=%weakOreSand,data=4,stdrot=true,face0-5=0:geologica/weakOreSand_quartzSand
block:id=%weakOreSand,data=5,stdrot=true,face0-5=0:geologica/weakOreSand_volcanicAsh

# %weakOreRock:* (weakOreRock), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakOreRock,data=0,stdrot=true,face0-5=0:geologica/weakOreRock_borax
block:id=%weakOreRock,data=1,stdrot=true,face0-5=0:geologica/weakOreRock_cinnabar
block:id=%weakOreRock,data=2,stdrot=true,face0-5=0:geologica/weakOreRock_galena
block:id=%weakOreRock,data=3,stdrot=true,face0-5=0:geologica/weakOreRock_molybdenite
block:id=%weakOreRock,data=4,stdrot=true,face0-5=0:geologica/weakOreRock_pyrolusite
block:id=%weakOreRock,data=5,stdrot=true,face0-5=0:geologica/weakOreRock_rockSalt
block:id=%weakOreRock,data=6,stdrot=true,face0-5=0:geologica/weakOreRock_stibnite
block:id=%weakOreRock,data=7,stdrot=true,face0-5=0:geologica/weakOreRock_chrysotile
block:id=%weakOreRock,data=8,stdrot=true,face0-5=0:geologica/weakOreRock_diatomite
block:id=%weakOreRock,data=9,stdrot=true,face0-5=0:geologica/weakOreRock_glauconite
block:id=%weakOreRock,data=10,stdrot=true,face0-5=0:geologica/weakOreRock_graphite
block:id=%weakOreRock,data=11,stdrot=true,face0-5=0:geologica/weakOreRock_gypsum
block:id=%weakOreRock,data=12,stdrot=true,face0-5=0:geologica/weakOreRock_mirabilite
block:id=%weakOreRock,data=13,stdrot=true,face0-5=0:geologica/weakOreRock_mica
block:id=%weakOreRock,data=14,stdrot=true,face0-5=0:geologica/weakOreRock_soapstone
block:id=%weakOreRock,data=15,stdrot=true,face0-5=0:geologica/weakOreRock_trona

# %mediumOreRock:* (mediumOreRock), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%mediumOreRock,data=0,stdrot=true,face0-5=0:geologica/mediumOreRock_barite
block:id=%mediumOreRock,data=1,stdrot=true,face0-5=0:geologica/mediumOreRock_bastnasite
block:id=%mediumOreRock,data=2,stdrot=true,face0-5=0:geologica/mediumOreRock_chalcopyrite
block:id=%mediumOreRock,data=3,stdrot=true,face0-5=0:geologica/mediumOreRock_garnierite
block:id=%mediumOreRock,data=4,stdrot=true,face0-5=0:geologica/mediumOreRock_lepidolite
block:id=%mediumOreRock,data=5,stdrot=true,face0-5=0:geologica/mediumOreRock_magnesite
block:id=%mediumOreRock,data=6,stdrot=true,face0-5=0:geologica/mediumOreRock_pentlandite
block:id=%mediumOreRock,data=7,stdrot=true,face0-5=0:geologica/mediumOreRock_scheelite
block:id=%mediumOreRock,data=8,stdrot=true,face0-5=0:geologica/mediumOreRock_sphalerite
block:id=%mediumOreRock,data=9,stdrot=true,face0-5=0:geologica/mediumOreRock_wolframite
block:id=%mediumOreRock,data=10,stdrot=true,face0-5=0:geologica/mediumOreRock_alunite
block:id=%mediumOreRock,data=11,stdrot=true,face0-5=0:geologica/mediumOreRock_celestine
block:id=%mediumOreRock,data=12,stdrot=true,face0-5=0:geologica/mediumOreRock_dolomite
block:id=%mediumOreRock,data=13,stdrot=true,face0-5=0:geologica/mediumOreRock_fluorite
block:id=%mediumOreRock,data=14,stdrot=true,face0-5=0:geologica/mediumOreRock_wollastonite
block:id=%mediumOreRock,data=15,stdrot=true,face0-5=0:geologica/mediumOreRock_zeolite

# %strongOreRock:* (strongOreRock), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%strongOreRock,data=0,stdrot=true,face0-5=0:geologica/strongOreRock_bandedIron
block:id=%strongOreRock,data=1,stdrot=true,face0-5=0:geologica/strongOreRock_beryl
block:id=%strongOreRock,data=2,stdrot=true,face0-5=0:geologica/strongOreRock_cassiterite
block:id=%strongOreRock,data=3,stdrot=true,face0-5=0:geologica/strongOreRock_chromite
block:id=%strongOreRock,data=4,stdrot=true,face0-5=0:geologica/strongOreRock_ilmenite
block:id=%strongOreRock,data=5,stdrot=true,face0-5=0:geologica/strongOreRock_magnetite
block:id=%strongOreRock,data=6,stdrot=true,face0-5=0:geologica/strongOreRock_pollucite
block:id=%strongOreRock,data=7,stdrot=true,face0-5=0:geologica/strongOreRock_spodumene
block:id=%strongOreRock,data=8,stdrot=true,face0-5=0:geologica/strongOreRock_tantalite
block:id=%strongOreRock,data=9,stdrot=true,face0-5=0:geologica/strongOreRock_uraninite
block:id=%strongOreRock,data=10,stdrot=true,face0-5=0:geologica/strongOreRock_vanadiumMagnetite
block:id=%strongOreRock,data=11,stdrot=true,face0-5=0:geologica/strongOreRock_apatite
block:id=%strongOreRock,data=12,stdrot=true,face0-5=0:geologica/strongOreRock_kyanite
block:id=%strongOreRock,data=13,stdrot=true,face0-5=0:geologica/strongOreRock_perlite
block:id=%strongOreRock,data=14,stdrot=true,face0-5=0:geologica/strongOreRock_pumice

# %weakClay:* (weakClay), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakClay,data=0,stdrot=true,face0-5=0:geologica/weakClay_laterite

# %weakOreClay:* (weakOreClay), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.IntactGeoBlock
block:id=%weakOreClay,data=0,stdrot=true,face0-5=0:geologica/weakOreClay_bauxite
block:id=%weakOreClay,data=1,stdrot=true,face0-5=0:geologica/weakOreClay_bentonite
block:id=%weakOreClay,data=2,stdrot=true,face0-5=0:geologica/weakOreClay_fullersEarth
block:id=%weakOreClay,data=3,stdrot=true,face0-5=0:geologica/weakOreClay_kaolinite
block:id=%weakOreClay,data=4,stdrot=true,face0-5=0:geologica/weakOreClay_brownLimonite
block:id=%weakOreClay,data=5,stdrot=true,face0-5=0:geologica/weakOreClay_yellowLimonite
block:id=%weakOreClay,data=6,stdrot=true,face0-5=0:geologica/weakOreClay_vermiculite

# %weakClayBrick:* (weakClayBrick), render=(STANDARD), opaque=true,cls=org.pfaa.geologica.block.BrickGeoBlock
block:id=%weakClayBrick,data=0,stdrot=true,face0-5=0:geologica/weakClayBrick_laterite

# %mediumCobbleWall:* (mediumCobbleWall), render=(WALL), opaque=false,cls=org.pfaa.geologica.block.WallBlock
block:id=%mediumCobbleWall,data=0,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_limestone
block:id=%mediumCobbleWall,data=1,stdrot=true,transparency=TRANSPARENT,patch0-2=0:geologica/mediumCobble_schist
